,label,thresh,coordinates
0,0,0,"['91', '29', '-47', '-72', '0', '0', '0']"
1,0,0,"['91', '30', '-46', '-72', '0', '0', '0']"
2,0,0,"['92', '28', '-45', '-75', '0', '0', '0']"
3,0,0,"['90', '31', '-43', '-73', '0', '0', '0']"
4,0,0,"['91', '30', '-45', '-73', '0', '0', '0']"
5,0,0,"['93', '28', '-48', '-74', '0', '0', '0']"
6,0,0,"['88', '22', '-44', '-73', '0', '0', '0']"
7,0,0,"['93', '33', '-47', '-73', '0', '0', '0']"
8,0,0,"['90', '31', '-45', '-71', '0', '0', '0']"
9,0,0,"['92', '30', '-45', '-74', '0', '0', '0']"
10,0,0,"['91', '31', '-43', '-74', '0', '0', '1']"
11,0,0,"['92', '29', '-47', '-73', '0', '0', '0']"
12,0,0,"['91', '28', '-49', '-71', '0', '0', '0']"
13,0,0,"['92', '29', '-49', '-72', '0', '0', '0']"
14,0,0,"['90', '32', '-46', '-71', '0', '0', '0']"
15,0,0,"['91', '31', '-45', '-73', '0', '0', '0']"
16,0,0,"['91', '31', '-47', '-72', '0', '0', '0']"
17,0,0,"['92', '27', '-47', '-74', '0', '0', '0']"
18,0,0,"['92', '28', '-47', '-74', '0', '0', '0']"
19,0,0,"['91', '29', '-44', '-74', '0', '0', '0']"
20,0,0,"['90', '31', '-44', '-72', '0', '0', '0']"
21,0,0,"['92', '29', '-46', '-74', '0', '0', '0']"
22,0,0,"['94', '30', '-49', '-74', '0', '0', '0']"
23,0,0,"['93', '31', '-51', '-71', '0', '-1', '0']"
24,0,0,"['92', '27', '-47', '-74', '0', '0', '0']"
25,0,0,"['92', '30', '-47', '-73', '0', '0', '0']"
26,0,0,"['91', '31', '-44', '-73', '1', '0', '-2']"
27,0,0,"['90', '29', '-48', '-71', '0', '0', '-2']"
28,0,0,"['91', '27', '-50', '-71', '0', '0', '-2']"
29,0,0,"['91', '30', '-45', '-73', '-1', '0', '-1']"
30,0,0,"['90', '31', '-43', '-73', '-1', '0', '0']"
31,0,0,"['92', '33', '-44', '-74', '1', '0', '0']"
32,0,0,"['92', '35', '-50', '-69', '5', '-1', '-2']"
33,0,0,"['91', '34', '-54', '-65', '4', '-2', '-3']"
34,0,0,"['90', '32', '-51', '-67', '1', '-4', '-4']"
35,0,0,"['98', '24', '-52', '-79', '0', '-2', '-3']"
36,0,0,"['89', '31', '-40', '-73', '0', '0', '0']"
37,0,0,"['91', '27', '-45', '-74', '0', '0', '0']"
38,0,0,"['93', '26', '-49', '-75', '0', '0', '0']"
39,0,0,"['89', '29', '-44', '-72', '1', '0', '0']"
40,0,0,"['92', '28', '-51', '-71', '0', '0', '-1']"
41,0,0,"['90', '30', '-46', '-71', '0', '0', '-1']"
42,0,0,"['89', '35', '-43', '-69', '1', '0', '0']"
43,0,0,"['89', '32', '-47', '-69', '1', '-1', '0']"
44,0,0,"['100', '24', '-58', '-78', '0', '0', '0']"
45,0,0,"['88', '27', '-45', '-71', '0', '0', '0']"
46,0,0,"['89', '28', '-44', '-72', '0', '0', '0']"
47,0,0,"['92', '27', '-48', '-74', '0', '0', '0']"
48,0,0,"['93', '28', '-50', '-73', '0', '0', '0']"
49,0,0,"['93', '28', '-51', '-72', '0', '0', '0']"
50,0,0,"['90', '29', '-48', '-71', '0', '0', '0']"
51,0,0,"['89', '29', '-48', '-69', '0', '0', '0']"
52,0,0,"['91', '28', '-49', '-71', '0', '0', '0']"
53,0,0,"['92', '30', '-51', '-70', '0', '0', '0']"
54,0,0,"['92', '30', '-47', '-73', '0', '0', '0']"
55,0,0,"['89', '29', '-49', '-69', '0', '0', '0']"
56,0,0,"['90', '29', '-49', '-70', '0', '0', '0']"
57,0,0,"['92', '30', '-49', '-72', '0', '0', '0']"
58,0,0,"['91', '30', '-50', '-70', '0', '0', '0']"
59,0,0,"['91', '30', '-49', '-71', '0', '0', '0']"
60,0,0,"['92', '27', '-49', '-73', '0', '0', '0']"
61,0,0,"['93', '27', '-50', '-73', '0', '0', '0']"
62,0,0,"['89', '30', '-49', '-68', '0', '0', '0']"
63,0,0,"['91', '27', '-48', '-72', '-1', '0', '0']"
64,0,0,"['90', '29', '-48', '-70', '0', '0', '0']"
65,0,0,"['91', '28', '-50', '-71', '-1', '0', '0']"
66,0,0,"['91', '28', '-50', '-71', '-1', '0', '0']"
67,0,0,"['91', '30', '-48', '-71', '0', '0', '0']"
68,0,0,"['88', '20', '-45', '-73', '0', '0', '0']"
69,0,0,"['90', '27', '-47', '-72', '0', '0', '0']"
70,0,0,"['91', '27', '-49', '-72', '0', '0', '0']"
71,0,0,"['96', '29', '-53', '-75', '-1', '1', '0']"
72,0,0,"['90', '28', '-49', '-70', '-1', '2', '0']"
73,0,0,"['88', '30', '-48', '-68', '-2', '1', '0']"
74,0,0,"['91', '29', '-47', '-72', '-3', '1', '1']"
75,0,0,"['90', '29', '-44', '-73', '-3', '1', '2']"
76,0,0,"['94', '31', '-44', '-77', '-2', '2', '4']"
77,0,0,"['93', '28', '-45', '-76', '-1', '3', '4']"
78,0,0,"['83', '32', '-42', '-64', '-1', '3', '4']"
79,0,0,"['89', '29', '-48', '-69', '-2', '2', '4']"
80,0,0,"['89', '32', '-48', '-68', '-2', '1', '3']"
81,0,0,"['92', '31', '-50', '-71', '-1', '0', '1']"
82,0,0,"['91', '29', '-48', '-72', '0', '0', '-1']"
83,0,0,"['93', '31', '-43', '-76', '0', '0', '-1']"
84,0,0,"['93', '29', '-46', '-75', '0', '0', '0']"
85,0,0,"['93', '34', '-47', '-73', '0', '0', '0']"
86,0,0,"['90', '29', '-46', '-72', '0', '0', '0']"
87,0,0,"['93', '28', '-48', '-74', '0', '0', '0']"
88,0,0,"['91', '30', '-47', '-72', '0', '0', '0']"
89,0,0,"['96', '34', '-47', '-76', '0', '0', '0']"
90,0,0,"['91', '29', '-47', '-72', '0', '0', '0']"
91,0,0,"['89', '31', '-46', '-70', '-1', '0', '0']"
92,0,0,"['91', '33', '-44', '-72', '-1', '0', '0']"
93,0,0,"['91', '33', '-43', '-73', '0', '0', '0']"
94,0,0,"['93', '30', '-47', '-74', '0', '0', '0']"
95,0,0,"['89', '29', '-46', '-71', '-1', '0', '0']"
96,0,0,"['90', '31', '-45', '-72', '-1', '0', '0']"
97,0,0,"['89', '30', '-43', '-72', '0', '0', '0']"
98,0,0,"['91', '31', '-45', '-73', '0', '0', '0']"
99,0,0,"['91', '28', '-44', '-74', '1', '0', '0']"
100,0,0,"['91', '30', '-46', '-73', '0', '0', '0']"
101,0,0,"['91', '34', '-46', '-71', '0', '0', '0']"
102,0,0,"['91', '31', '-46', '-72', '0', '0', '0']"
103,0,0,"['91', '32', '-44', '-73', '0', '0', '0']"
104,0,0,"['91', '31', '-45', '-73', '0', '0', '0']"
105,0,0,"['91', '31', '-46', '-72', '0', '0', '0']"
106,0,0,"['91', '30', '-46', '-73', '0', '0', '0']"
107,0,0,"['91', '31', '-45', '-73', '0', '0', '0']"
108,0,0,"['91', '31', '-46', '-72', '0', '0', '-1']"
109,0,0,"['92', '30', '-47', '-73', '0', '0', '-1']"
110,0,0,"['89', '30', '-44', '-71', '0', '-1', '0']"
111,0,0,"['93', '34', '-50', '-71', '0', '0', '0']"
112,0,0,"['90', '31', '-45', '-72', '0', '0', '0']"
113,0,0,"['93', '32', '-48', '-73', '0', '0', '0']"
114,0,0,"['93', '33', '-47', '-73', '0', '0', '-1']"
115,0,0,"['91', '34', '-45', '-72', '0', '0', '-1']"
116,0,0,"['92', '31', '-46', '-73', '0', '0', '0']"
117,0,0,"['94', '35', '-40', '-77', '0', '-1', '0']"
118,0,0,"['90', '31', '-44', '-72', '0', '0', '0']"
119,0,0,"['90', '28', '-45', '-73', '0', '0', '0']"
120,0,0,"['90', '28', '-44', '-73', '0', '0', '0']"
121,0,0,"['96', '32', '-49', '-76', '0', '0', '0']"
122,0,0,"['93', '35', '-50', '-70', '0', '0', '0']"
123,0,0,"['94', '31', '-51', '-72', '-1', '0', '0']"
124,0,0,"['91', '33', '-46', '-71', '-1', '0', '0']"
125,0,0,"['90', '32', '-46', '-71', '-1', '0', '0']"
126,0,0,"['92', '29', '-47', '-73', '-1', '0', '0']"
127,0,0,"['92', '29', '-46', '-74', '-1', '0', '0']"
128,0,0,"['90', '32', '-43', '-72', '0', '0', '0']"
129,0,0,"['92', '31', '-46', '-74', '0', '0', '0']"
130,0,0,"['90', '31', '-45', '-72', '0', '0', '0']"
131,0,0,"['92', '32', '-45', '-74', '0', '0', '0']"
132,0,0,"['90', '32', '-43', '-72', '0', '0', '0']"
133,0,0,"['90', '30', '-44', '-73', '0', '0', '0']"
134,0,0,"['91', '31', '-44', '-73', '0', '0', '0']"
135,0,0,"['92', '31', '-44', '-74', '0', '0', '0']"
136,0,0,"['93', '32', '-46', '-74', '0', '0', '0']"
137,0,0,"['90', '30', '-44', '-73', '0', '0', '0']"
138,0,0,"['90', '28', '-46', '-72', '0', '0', '0']"
139,0,0,"['88', '29', '-43', '-71', '-1', '0', '0']"
140,0,0,"['92', '31', '-47', '-73', '-1', '0', '0']"
141,0,0,"['90', '33', '-43', '-72', '0', '0', '0']"
142,0,0,"['93', '33', '-47', '-73', '0', '0', '0']"
143,0,0,"['93', '33', '-46', '-74', '0', '0', '0']"
144,0,0,"['87', '32', '-42', '-69', '0', '0', '0']"
145,0,0,"['92', '29', '-47', '-74', '0', '0', '0']"
146,0,0,"['87', '24', '-44', '-71', '0', '2', '0']"
147,0,0,"['89', '30', '-47', '-70', '0', '0', '0']"
148,0,0,"['91', '31', '-43', '-74', '0', '0', '0']"
149,0,0,"['94', '31', '-47', '-75', '0', '0', '-1']"
150,0,0,"['93', '24', '-51', '-74', '0', '1', '-2']"
151,0,0,"['91', '19', '-63', '-63', '-2', '4', '-5']"
152,0,0,"['115', '27', '-64', '-92', '-9', '8', '-7']"
153,0,0,"['96', '28', '-34', '-85', '-2', '10', '-12']"
154,0,0,"['91', '31', '-38', '-77', '7', '9', '-18']"
155,0,0,"['100', '23', '-57', '-79', '8', '11', '-23']"
156,0,0,"['71', '-27', '-38', '-54', '6', '9', '-18']"
157,0,0,"['85', '26', '-64', '-50', '9', '0', '-13']"
158,0,0,"['87', '33', '-62', '-51', '7', '-6', '-13']"
159,0,0,"['74', '40', '-39', '-49', '5', '-9', '-14']"
160,0,0,"['83', '53', '-20', '-60', '4', '-7', '-13']"
161,0,0,"['108', '79', '-5', '-73', '4', '-1', '-8']"
162,0,0,"['117', '91', '-4', '-74', '3', '-3', '-2']"
163,0,0,"['121', '94', '-1', '-76', '0', '-3', '2']"
164,0,0,"['116', '87', '1', '-77', '0', '-3', '9']"
165,0,0,"['107', '80', '-10', '-71', '0', '-2', '12']"
166,0,0,"['107', '68', '-24', '-79', '2', '0', '11']"
167,0,0,"['102', '62', '-35', '-73', '0', '2', '8']"
168,0,0,"['96', '52', '-39', '-71', '-1', '2', '8']"
169,0,0,"['92', '42', '-45', '-68', '-2', '3', '9']"
170,0,0,"['88', '45', '-46', '-60', '-3', '1', '9']"
171,0,0,"['85', '42', '-47', '-57', '-7', '-1', '8']"
172,0,0,"['81', '32', '-44', '-60', '-13', '-3', '9']"
173,0,0,"['81', '33', '-37', '-64', '-12', '-4', '11']"
174,0,0,"['84', '35', '-32', '-69', '-6', '-4', '12']"
175,0,0,"['90', '32', '-41', '-74', '-3', '-4', '11']"
176,0,0,"['89', '27', '-45', '-72', '-3', '-3', '10']"
177,0,0,"['86', '20', '-49', '-68', '-3', '-4', '9']"
178,0,0,"['86', '21', '-46', '-70', '4', '-6', '11']"
179,0,0,"['114', '14', '-75', '-85', '9', '-7', '6']"
180,0,0,"['99', '8', '-64', '-75', '0', '-2', '1']"
181,0,0,"['96', '13', '-55', '-77', '-3', '2', '-1']"
182,0,0,"['97', '31', '-36', '-85', '-4', '4', '-1']"
183,0,0,"['85', '33', '-29', '-73', '0', '4', '0']"
184,0,0,"['88', '35', '-40', '-70', '0', '1', '0']"
185,0,0,"['90', '29', '-43', '-74', '0', '0', '0']"
186,0,0,"['95', '29', '-48', '-77', '0', '0', '0']"
187,0,0,"['90', '29', '-46', '-72', '0', '0', '0']"
188,0,0,"['92', '32', '-45', '-74', '0', '0', '0']"
189,0,0,"['91', '29', '-45', '-74', '0', '0', '0']"
190,0,0,"['92', '30', '-47', '-73', '0', '1', '0']"
191,0,0,"['90', '30', '-45', '-72', '0', '0', '0']"
192,0,0,"['92', '32', '-45', '-74', '0', '0', '0']"
193,0,0,"['91', '30', '-46', '-73', '0', '0', '0']"
194,0,0,"['91', '30', '-45', '-73', '0', '0', '0']"
195,0,0,"['90', '30', '-45', '-72', '0', '0', '0']"
196,0,0,"['91', '30', '-45', '-73', '0', '0', '0']"
197,0,0,"['92', '31', '-45', '-74', '0', '0', '0']"
198,0,0,"['91', '30', '-46', '-73', '0', '0', '0']"
199,0,0,"['92', '30', '-47', '-73', '0', '0', '0']"
200,0,0,"['91', '30', '-47', '-72', '0', '0', '0']"
201,0,0,"['92', '31', '-45', '-74', '0', '0', '0']"
202,0,0,"['92', '31', '-46', '-74', '0', '0', '0']"
203,0,0,"['91', '29', '-44', '-74', '0', '0', '-1']"
204,0,0,"['91', '27', '-47', '-73', '0', '0', '-1']"
205,0,0,"['90', '32', '-45', '-71', '0', '0', '0']"
206,0,0,"['90', '35', '-42', '-72', '0', '0', '0']"
207,0,0,"['93', '33', '-45', '-74', '0', '0', '0']"
208,0,0,"['90', '28', '-47', '-72', '0', '0', '0']"
209,0,0,"['96', '32', '-48', '-77', '0', '0', '0']"
210,0,0,"['87', '31', '-43', '-69', '0', '0', '0']"
211,0,0,"['95', '33', '-46', '-76', '0', '0', '0']"
212,0,0,"['93', '29', '-49', '-73', '0', '0', '0']"
213,0,0,"['93', '30', '-47', '-74', '0', '0', '0']"
214,0,0,"['90', '30', '-45', '-72', '0', '0', '0']"
215,0,0,"['88', '31', '-43', '-70', '0', '0', '0']"
216,0,0,"['90', '32', '-46', '-71', '0', '0', '0']"
217,0,0,"['93', '32', '-48', '-73', '0', '0', '0']"
218,0,0,"['91', '29', '-47', '-72', '0', '0', '0']"
219,0,0,"['91', '28', '-47', '-73', '0', '0', '0']"
220,0,0,"['91', '31', '-45', '-73', '0', '0', '0']"
221,0,0,"['90', '31', '-45', '-72', '0', '0', '0']"
222,0,0,"['92', '30', '-47', '-73', '0', '0', '0']"
223,0,0,"['91', '31', '-47', '-72', '0', '0', '0']"
224,0,0,"['92', '29', '-47', '-73', '0', '0', '0']"
225,0,0,"['91', '27', '-47', '-73', '0', '0', '-1']"
226,0,0,"['91', '28', '-46', '-73', '0', '1', '-2']"
227,0,0,"['95', '26', '-54', '-74', '0', '3', '-3']"
228,0,0,"['105', '19', '-62', '-83', '-4', '6', '-8']"
229,0,0,"['103', '7', '-76', '-69', '0', '4', '-14']"
230,0,0,"['120', '-11', '-88', '-81', '-2', '-5', '-13']"
231,0,0,"['139', '-5', '-101', '-96', '-1', '1', '-13']"
232,0,0,"['108', '5', '-73', '-80', '0', '5', '-18']"
233,0,0,"['93', '15', '-60', '-69', '4', '3', '-20']"
234,0,0,"['80', '17', '-57', '-54', '12', '0', '-20']"
235,0,0,"['68', '23', '-51', '-39', '19', '-6', '-22']"
236,0,0,"['61', '23', '-49', '-28', '17', '-11', '-26']"
237,0,0,"['56', '27', '-36', '-33', '10', '-17', '-30']"
238,0,0,"['52', '33', '-17', '-37', '6', '-23', '-31']"
239,0,0,"['49', '27', '-10', '-40', '7', '-26', '-28']"
240,0,0,"['60', '36', '-6', '-47', '7', '-25', '-24']"
241,0,0,"['65', '36', '-9', '-53', '10', '-29', '-20']"
242,0,0,"['70', '30', '-10', '-63', '9', '-30', '-17']"
243,0,0,"['85', '29', '-1', '-80', '3', '-28', '-13']"
244,0,0,"['98', '34', '15', '-91', '0', '-25', '-8']"
245,0,0,"['98', '15', '0', '-97', '0', '-21', '-3']"
246,0,0,"['99', '26', '2', '-96', '-3', '-19', '1']"
247,0,0,"['112', '14', '-7', '-111', '-3', '-21', '3']"
248,0,0,"['120', '5', '-19', '-118', '-6', '-20', '5']"
249,0,0,"['122', '-4', '-14', '-121', '-6', '-15', '7']"
250,0,0,"['118', '-2', '-12', '-117', '-4', '-12', '10']"
251,0,0,"['112', '-4', '-23', '-110', '-1', '-12', '12']"
252,0,0,"['111', '-6', '-32', '-106', '-2', '-11', '12']"
253,0,0,"['111', '-17', '-33', '-105', '-4', '-9', '9']"
254,0,0,"['107', '-18', '-31', '-101', '-4', '-5', '5']"
255,0,0,"['97', '-16', '-27', '-92', '-1', '-3', '2']"
256,0,0,"['96', '-18', '-31', '-89', '0', '-1', '2']"
257,0,0,"['94', '-18', '-33', '-86', '-3', '0', '1']"
258,0,0,"['88', '-18', '-28', '-82', '-5', '0', '1']"
259,0,0,"['85', '-19', '-18', '-81', '-3', '-1', '2']"
260,0,0,"['87', '-21', '-28', '-80', '-2', '-3', '2']"
261,0,0,"['94', '-23', '-32', '-85', '-3', '-4', '1']"
262,0,0,"['98', '-20', '-33', '-90', '-4', '-2', '0']"
263,0,0,"['98', '-21', '-28', '-92', '-4', '-2', '0']"
264,0,0,"['100', '-19', '-28', '-94', '-5', '-1', '0']"
265,0,0,"['102', '-21', '-25', '-97', '-4', '-1', '0']"
266,0,0,"['97', '-19', '-22', '-93', '-2', '0', '0']"
267,0,0,"['96', '-21', '-25', '-90', '-2', '-1', '-1']"
268,0,0,"['105', '-21', '-30', '-98', '-6', '-2', '-2']"
269,0,0,"['120', '-27', '-29', '-113', '-8', '-3', '-2']"
270,0,0,"['143', '-31', '-33', '-136', '-6', '0', '-5']"
271,0,0,"['149', '-38', '-31', '-141', '-2', '3', '-9']"
272,0,0,"['155', '-36', '-31', '-148', '-2', '7', '-9']"
273,0,0,"['159', '-20', '-27', '-155', '-2', '4', '-7']"
274,0,0,"['177', '-28', '-15', '-174', '-1', '5', '-7']"
275,0,0,"['217', '-45', '-19', '-211', '0', '18', '-10']"
276,0,0,"['213', '-46', '0', '-208', '-1', '28', '-7']"
277,0,0,"['204', '-60', '-9', '-195', '4', '40', '-5']"
278,0,0,"['167', '-69', '-19', '-151', '4', '43', '-6']"
279,4,1,"['1337', '-757', '-784', '-774', '43', '-43', '-43']"
280,0,0,"['88', '17', '19', '-84', '0', '12', '-3']"
281,0,0,"['79', '12', '14', '-77', '1', '7', '-1']"
282,0,0,"['77', '15', '13', '-74', '0', '1', '0']"
283,0,0,"['79', '18', '11', '-76', '1', '0', '0']"
284,0,0,"['79', '8', '9', '-78', '3', '0', '0']"
285,0,0,"['84', '6', '5', '-84', '3', '1', '1']"
286,0,0,"['87', '7', '3', '-87', '1', '0', '1']"
287,0,0,"['92', '8', '0', '-92', '0', '-2', '1']"
288,0,0,"['93', '7', '0', '-93', '-1', '-3', '0']"
289,0,0,"['93', '9', '2', '-93', '-2', '0', '0']"
290,0,0,"['92', '13', '6', '-91', '-3', '2', '0']"
291,0,0,"['91', '13', '6', '-90', '-2', '1', '0']"
292,0,0,"['92', '13', '5', '-91', '0', '0', '0']"
293,0,0,"['91', '12', '4', '-90', '1', '-1', '0']"
294,0,0,"['89', '10', '3', '-88', '0', '0', '0']"
295,0,0,"['86', '13', '5', '-85', '-1', '2', '0']"
296,0,0,"['88', '13', '4', '-87', '-2', '2', '0']"
297,0,0,"['88', '14', '4', '-87', '-1', '0', '0']"
298,0,0,"['89', '14', '3', '-88', '0', '-1', '0']"
299,0,0,"['92', '14', '4', '-91', '0', '0', '0']"
300,0,0,"['90', '13', '6', '-89', '0', '1', '0']"
301,0,0,"['89', '12', '6', '-88', '-1', '2', '0']"
302,0,0,"['88', '13', '5', '-87', '-1', '1', '0']"
303,0,0,"['89', '14', '5', '-88', '-1', '0', '0']"
304,0,0,"['87', '14', '5', '-86', '0', '0', '0']"
305,0,0,"['87', '13', '4', '-86', '0', '1', '0']"
306,0,0,"['88', '13', '5', '-87', '0', '1', '0']"
307,0,0,"['88', '15', '5', '-87', '0', '0', '0']"
308,0,0,"['88', '14', '6', '-87', '0', '0', '0']"
309,0,0,"['86', '15', '8', '-84', '0', '0', '0']"
310,0,0,"['87', '14', '7', '-86', '0', '0', '0']"
311,0,0,"['88', '12', '6', '-87', '0', '0', '0']"
312,0,0,"['91', '13', '6', '-90', '0', '0', '0']"
313,0,0,"['93', '13', '5', '-92', '0', '0', '0']"
314,0,0,"['96', '18', '8', '-94', '0', '-1', '0']"
315,0,0,"['101', '15', '2', '-100', '1', '-2', '3']"
316,0,0,"['128', '32', '16', '-123', '15', '-10', '14']"
317,0,0,"['47', '27', '-12', '-36', '24', '-4', '0']"
318,0,0,"['202', '41', '-14', '-197', '5', '-9', '1']"
319,0,0,"['91', '7', '-20', '-89', '0', '8', '2']"
320,0,0,"['86', '9', '-12', '-85', '-4', '13', '4']"
321,0,0,"['77', '18', '-3', '-75', '-1', '5', '5']"
322,0,0,"['73', '19', '-6', '-70', '4', '0', '6']"
323,0,0,"['77', '14', '-17', '-74', '4', '-1', '3']"
324,0,0,"['83', '14', '-20', '-79', '1', '0', '1']"
325,0,0,"['85', '16', '-13', '-82', '-1', '0', '1']"
326,0,0,"['85', '17', '-7', '-83', '-1', '-1', '1']"
327,0,0,"['88', '17', '-3', '-86', '0', '-4', '0']"
328,0,0,"['88', '15', '-5', '-87', '1', '-4', '1']"
329,0,0,"['93', '15', '-3', '-92', '0', '-1', '1']"
